2.900000344,-8.649999828,0,0,0,1,-4.37E-08
6.851529334,-5.291320579,0,0,0,-0.999999804,0.000625567
6.351532378,-5.291947715,0,0,0,-0.999999803,0.000627116
5.851532371,-5.292574851,0,0,0,-0.999999803,0.000627116
5.351532363,-5.293200461,0,0,0,-0.999999804,0.000625567
4.851532356,-5.293827598,0,0,0,-0.999999803,0.000627116
4.351532348,-5.294454734,0,0,0,-0.999999803,0.000627116
3.851532341,-5.295080344,0,0,0,-0.999999804,0.000625567
3.351532333,-5.295707481,0,0,0,-0.999999803,0.000627116
2.851533852,-5.296334617,0,0,0,-0.999999803,0.000627116
2.351533844,-5.296960227,0,0,0,-0.999999804,0.000625567
1.851533837,-5.297585838,0,0,0,-0.999999804,0.000625567
1.351533829,-5.2982145,0,0,0,-0.999999802,0.000628666
0.851535348,-5.29884011,0,0,0,-0.999999804,0.000625567
0.35153534,-5.29946572,0,0,0,-0.999999804,0.000625567
-0.148464667,-5.300092857,0,0,0,-0.999999803,0.000627116
-0.648464674,-5.300719993,0,0,0,-0.999999803,0.000627116
-1.148463156,-5.301345603,0,0,0,-0.999999804,0.000625567
-1.648463164,-5.301972739,0,0,0,-0.999999803,0.000627116
-2.148463171,-5.302599876,0,0,0,-0.999999803,0.000627116
-2.648463178,-5.303225486,0,0,0,-0.999999804,0.000625567
-3.14846166,-5.303852622,0,0,0,-0.999999803,0.000627116
-3.648461667,-5.304479759,0,0,0,-0.999999803,0.000627116
-4.148461675,-5.305105369,0,0,0,-0.999999804,0.000625567
-4.648461682,-5.305732505,0,0,0,-0.999999803,0.000627116
-5.14846169,-5.306359641,0,0,0,-0.999999803,0.000627116
-5.648460171,-5.306985252,0,0,0,-0.999999804,0.000625567
-6.148460179,-5.307612388,0,0,0,-0.999999803,0.000627116
-6.64845866,-5.308239524,0,0,0,-0.999999803,0.000627116
-7.148458668,-5.308865135,0,0,0,-0.999999804,0.000625567
-7.648458675,-5.309490745,0,0,0,-0.999999804,0.000625567
-8.148458683,-5.310119407,0,0,0,-0.999999802,0.000628666
-8.648457927,-5.310745017,0,0,0,-0.999999804,0.000625567
-9.148457935,-5.311370628,0,0,0,-0.999999804,0.000625567
-9.548457178,-5.311872642,0,0,0,-0.999999803,0.000627474
-9.548959192,-4.911872636,0,0,0,0.707550337,0.706662947
-9.048959184,-4.9112455,0,0,0,0.000627136,0.999999803
-8.548959177,-4.910619889,0,0,0,0.00062561,0.999999804
-8.04895917,-4.909992753,0,0,0,0.000627136,0.999999803
-7.548959162,-4.909365617,0,0,0,0.000627136,0.999999803
-7.048960681,-4.908740007,0,0,0,0.000625612,0.999999804
-6.548960673,-4.908114396,0,0,0,0.00062561,0.999999804
-6.048962191,-4.907485734,0,0,0,0.000628664,0.999999802
-5.548962184,-4.906860124,0,0,0,0.00062561,0.999999804
-5.048962177,-4.906234513,0,0,0,0.00062561,0.999999804
-4.548962169,-4.905607377,0,0,0,0.000627136,0.999999803
-4.048962162,-4.904980241,0,0,0,0.000627136,0.999999803
-3.548962154,-4.90435463,0,0,0,0.00062561,0.999999804
-3.048963673,-4.903727494,0,0,0,0.000627138,0.999999803
-2.548963665,-4.903100358,0,0,0,0.000627136,0.999999803
-2.048963658,-4.902474748,0,0,0,0.00062561,0.999999804
-1.54896365,-4.901847611,0,0,0,0.000627136,0.999999803
-1.048963643,-4.901220475,0,0,0,0.000627136,0.999999803
-0.548965161,-4.900594865,0,0,0,0.000625612,0.999999804
-0.048965154,-4.899967729,0,0,0,0.000627136,0.999999803
0.451034854,-4.899340592,0,0,0,0.000627136,0.999999803
0.951033335,-4.898714982,0,0,0,0.000625612,0.999999804
1.451033343,-4.898087846,0,0,0,0.000627136,0.999999803
1.95103335,-4.897460709,0,0,0,0.000627136,0.999999803
2.451033358,-4.896835099,0,0,0,0.00062561,0.999999804
2.951031839,-4.896209489,0,0,0,0.000625612,0.999999804
3.451031847,-4.895580827,0,0,0,0.000628662,0.999999802
3.951031854,-4.894955216,0,0,0,0.00062561,0.999999804
4.451031861,-4.894329606,0,0,0,0.00062561,0.999999804
4.951031869,-4.893700944,0,0,0,0.000628662,0.999999802
5.451031876,-4.893075333,0,0,0,0.00062561,0.999999804
5.951031884,-4.892449723,0,0,0,0.00062561,0.999999804
6.451031891,-4.891822587,0,0,0,0.000627136,0.999999803
6.951028847,-4.891195451,0,0,0,0.00062714,0.999999803
7.451028854,-4.89056984,0,0,0,0.00062561,0.999999804
7.951028862,-4.889942704,0,0,0,0.000627136,0.999999803
8.451028869,-4.889315568,0,0,0,0.000627136,0.999999803
8.951025825,-4.888689957,0,0,0,0.000625614,0.999999804
9.400714552,-4.638125378,0,0,0,0.251447412,0.967870962
9.400525343,-4.488125376,0,0,0,0.707552612,0.706660669
8.900525336,-4.488750987,0,0,0,-0.999999804,0.000625567
8.400525329,-4.489379649,0,0,0,-0.999999802,0.000628666
7.900525321,-4.490005259,0,0,0,-0.999999804,0.000625567
7.400525314,-4.490630869,0,0,0,-0.999999804,0.000625567
6.900525306,-4.491259532,0,0,0,-0.999999802,0.000628666
6.40052835,-4.491885142,0,0,0,-0.999999804,0.000625567
5.900528343,-4.492510752,0,0,0,-0.999999804,0.000625567
5.400528336,-4.493137889,0,0,0,-0.999999803,0.000627116
4.900528328,-4.493765025,0,0,0,-0.999999803,0.000627116
4.400529847,-4.494390635,0,0,0,-0.999999804,0.000625567
3.900529839,-4.495017771,0,0,0,-0.999999803,0.000627116
3.400529832,-4.495644908,0,0,0,-0.999999803,0.000627116
2.90053135,-4.496270518,0,0,0,-0.999999804,0.000625567
2.400531343,-4.496897654,0,0,0,-0.999999803,0.000627116
1.900531335,-4.49752479,0,0,0,-0.999999803,0.000627116
1.400531328,-4.498150401,0,0,0,-0.999999804,0.000625567
0.900532846,-4.498777537,0,0,0,-0.999999803,0.000627116
0.400532839,-4.499404673,0,0,0,-0.999999803,0.000627116
-0.099467169,-4.500030284,0,0,0,-0.999999804,0.000625567
-0.599467176,-4.50065742,0,0,0,-0.999999803,0.000627116
-1.099465658,-4.501284556,0,0,0,-0.999999803,0.000627116
-1.599465665,-4.501910166,0,0,0,-0.999999804,0.000625567
-2.099465673,-4.502535777,0,0,0,-0.999999804,0.000625567
-2.59946568,-4.503164439,0,0,0,-0.999999802,0.000628666
-3.099465688,-4.503790049,0,0,0,-0.999999804,0.000625567
-3.599464169,-4.50441566,0,0,0,-0.999999804,0.000625567
-4.099464177,-4.505042796,0,0,0,-0.999999803,0.000627116
-4.599462658,-4.505669932,0,0,0,-0.999999803,0.000627116
-5.099462666,-4.506295543,0,0,0,-0.999999804,0.000625567
-5.599462673,-4.506922679,0,0,0,-0.999999803,0.000627116
-6.099462681,-4.507549815,0,0,0,-0.999999803,0.000627116
-6.599462688,-4.508175425,0,0,0,-0.999999804,0.000625567
-7.099462695,-4.508802562,0,0,0,-0.999999803,0.000627116
-7.599461177,-4.509429698,0,0,0,-0.999999803,0.000627116
-8.099461184,-4.510055308,0,0,0,-0.999999804,0.000625567
-8.599460429,-4.510682444,0,0,0,-0.999999803,0.000627116
-9.099460436,-4.511309581,0,0,0,-0.999999803,0.000627116
-9.54945968,-4.51187263,0,0,0,-0.999999804,0.000625567
-9.549961694,-4.11187415,0,0,0,0.707550337,0.706662947
-9.049961687,-4.111247014,0,0,0,0.000627136,0.999999803
-8.549961679,-4.110619877,0,0,0,0.000627136,0.999999803
-8.049963198,-4.109994267,0,0,0,0.000625612,0.999999804
-7.54996319,-4.109367131,0,0,0,0.000627136,0.999999803
-7.049963183,-4.108739995,0,0,0,0.000627136,0.999999803
-6.549963176,-4.108114384,0,0,0,0.00062561,0.999999804
-6.049963168,-4.107487248,0,0,0,0.000627136,0.999999803
-5.549963161,-4.106860112,0,0,0,0.000627136,0.999999803
-5.049964679,-4.106234501,0,0,0,0.000625612,0.999999804
-4.549964672,-4.105608891,0,0,0,0.00062561,0.999999804
-4.04996619,-4.104980229,0,0,0,0.000628664,0.999999802
-3.549966183,-4.104354619,0,0,0,0.00062561,0.999999804
-3.049966175,-4.103729008,0,0,0,0.00062561,0.999999804
-2.549966168,-4.103100346,0,0,0,0.000628662,0.999999802
-2.04996616,-4.102474736,0,0,0,0.00062561,0.999999804
-1.549966153,-4.101849125,0,0,0,0.00062561,0.999999804
-1.049966145,-4.101221989,0,0,0,0.000627136,0.999999803
-0.549967664,-4.100594853,0,0,0,0.000627138,0.999999803
-0.049967656,-4.099969243,0,0,0,0.00062561,0.999999804
0.450032351,-4.099342106,0,0,0,0.000627136,0.999999803
0.950030833,-4.09871497,0,0,0,0.000627138,0.999999803
1.45003084,-4.09808936,0,0,0,0.00062561,0.999999804
1.950030848,-4.097462223,0,0,0,0.000627136,0.999999803
2.450030855,-4.096835087,0,0,0,0.000627136,0.999999803
2.950029337,-4.096209477,0,0,0,0.000625612,0.999999804
3.450029344,-4.095582341,0,0,0,0.000627136,0.999999803
3.950029352,-4.094955204,0,0,0,0.000627136,0.999999803
4.450029359,-4.094329594,0,0,0,0.00062561,0.999999804
4.950027841,-4.093702458,0,0,0,0.000627138,0.999999803
5.450027848,-4.093075322,0,0,0,0.000627136,0.999999803
5.950027855,-4.092449711,0,0,0,0.00062561,0.999999804
6.450027863,-4.091824101,0,0,0,0.00062561,0.999999804
6.950024819,-4.091195439,0,0,0,0.000628666,0.999999802
7.450024826,-4.090569828,0,0,0,0.00062561,0.999999804
7.950024834,-4.089944218,0,0,0,0.00062561,0.999999804
8.450024841,-4.089317082,0,0,0,0.000627136,0.999999803
8.950024848,-4.088689945,0,0,0,0.000627136,0.999999803
9.400024855,-4.08812537,0,0,0,0.000627305,0.999999803
9.399524367,-3.688125364,0,0,0,0.707548989,0.706664296
8.899524359,-3.688752501,0,0,0,-0.999999803,0.000627116
8.399524352,-3.689379637,0,0,0,-0.999999803,0.000627116
7.899524345,-3.690005247,0,0,0,-0.999999804,0.000625567
7.399524337,-3.690632383,0,0,0,-0.999999803,0.000627116
6.89952433,-3.69125952,0,0,0,-0.999999803,0.000627116
6.399524322,-3.69188513,0,0,0,-0.999999804,0.000625567
5.899524315,-3.692512266,0,0,0,-0.999999803,0.000627116
5.399524307,-3.693139402,0,0,0,-0.999999803,0.000627116
4.8995243,-3.693765013,0,0,0,-0.999999804,0.000625567
4.399527344,-3.694392149,0,0,0,-0.999999803,0.000627116
3.899527337,-3.695019285,0,0,0,-0.999999803,0.000627116
3.399527329,-3.695644896,0,0,0,-0.999999804,0.000625567
2.899528848,-3.696272032,0,0,0,-0.999999803,0.000627116
2.39952884,-3.696899168,0,0,0,-0.999999803,0.000627116
1.899528833,-3.697524779,0,0,0,-0.999999804,0.000625567
1.399528825,-3.698150389,0,0,0,-0.999999804,0.000625567
0.899530344,-3.698779051,0,0,0,-0.999999802,0.000628666
0.399530336,-3.699404661,0,0,0,-0.999999804,0.000625567
-0.100469671,-3.700030272,0,0,0,-0.999999804,0.000625567
-0.600469679,-3.700658934,0,0,0,-0.999999802,0.000628666
-1.10046816,-3.701284544,0,0,0,-0.999999804,0.000625567
-1.600468168,-3.701910155,0,0,0,-0.999999804,0.000625567
-2.100468175,-3.702537291,0,0,0,-0.999999803,0.000627116
-2.600468183,-3.703164427,0,0,0,-0.999999803,0.000627116
-3.100466664,-3.703790037,0,0,0,-0.999999804,0.000625567
-3.600466672,-3.704417174,0,0,0,-0.999999803,0.000627116
-4.100466679,-3.70504431,0,0,0,-0.999999803,0.000627116
-4.600466686,-3.70566992,0,0,0,-0.999999804,0.000625567
-5.100466694,-3.706297056,0,0,0,-0.999999803,0.000627116
-5.600465176,-3.706924193,0,0,0,-0.999999803,0.000627116
-6.100465183,-3.707549803,0,0,0,-0.999999804,0.000625567
-6.600463665,-3.708176939,0,0,0,-0.999999803,0.000627116
-7.100463672,-3.708804076,0,0,0,-0.999999803,0.000627116
-7.600463679,-3.709429686,0,0,0,-0.999999804,0.000625567
-8.100463687,-3.710056822,0,0,0,-0.999999803,0.000627116
-8.600462931,-3.710683958,0,0,0,-0.999999803,0.000627116
-9.100462939,-3.711309569,0,0,0,-0.999999804,0.000625567
-9.550462183,-3.711874144,0,0,0,-0.999999803,0.000627355
-9.550775751,-3.46187414,0,0,0,0.707550085,0.7066632
-9.050964189,-3.311248528,0,0,0,0.145832314,0.989309323
-8.550964182,-3.310621391,0,0,0,0.000627136,0.999999803
-8.050964174,-3.309994255,0,0,0,0.000627136,0.999999803
-7.550964167,-3.309368645,0,0,0,0.00062561,0.999999804
-7.050965685,-3.308741509,0,0,0,0.000627138,0.999999803
-6.550965678,-3.308114372,0,0,0,0.000627136,0.999999803
-6.050967196,-3.307488762,0,0,0,0.000625612,0.999999804
-5.550967189,-3.306861626,0,0,0,0.000627136,0.999999803
-5.050967181,-3.306234489,0,0,0,0.000627136,0.999999803
-4.550967174,-3.305608879,0,0,0,0.00062561,0.999999804
-4.050967167,-3.304981743,0,0,0,0.000627136,0.999999803
-3.550967159,-3.304354607,0,0,0,0.000627136,0.999999803
-3.050968678,-3.303728996,0,0,0,0.000625612,0.999999804
-2.55096867,-3.30310186,0,0,0,0.000627136,0.999999803
-2.050968663,-3.302474724,0,0,0,0.000627136,0.999999803
-1.550968655,-3.301849113,0,0,0,0.00062561,0.999999804
-1.050968648,-3.301223503,0,0,0,0.00062561,0.999999804
-0.550970166,-3.300594841,0,0,0,0.000628664,0.999999802
-0.050970159,-3.299969231,0,0,0,0.00062561,0.999999804
0.449029849,-3.29934362,0,0,0,0.00062561,0.999999804
0.94902833,-3.298716484,0,0,0,0.000627138,0.999999803
1.449028338,-3.298089348,0,0,0,0.000627136,0.999999803
1.949028345,-3.297463737,0,0,0,0.00062561,0.999999804
2.449028353,-3.296836601,0,0,0,0.000627136,0.999999803
2.949026834,-3.296209465,0,0,0,0.000627138,0.999999803
3.449026842,-3.295583855,0,0,0,0.00062561,0.999999804
3.949026849,-3.294956718,0,0,0,0.000627136,0.999999803
4.449026857,-3.294329582,0,0,0,0.000627136,0.999999803
4.949023812,-3.293703972,0,0,0,0.000625614,0.999999804
5.44902382,-3.293076835,0,0,0,0.000627136,0.999999803
5.949023827,-3.292449699,0,0,0,0.000627136,0.999999803
6.449023835,-3.291824089,0,0,0,0.00062561,0.999999804
6.949023842,-3.291196953,0,0,0,0.000627136,0.999999803
7.44902385,-3.290569816,0,0,0,0.000627136,0.999999803
7.949023857,-3.289944206,0,0,0,0.00062561,0.999999804
8.449023864,-3.289318596,0,0,0,0.00062561,0.999999804
8.949023872,-3.288689934,0,0,0,0.000628662,0.999999802
9.399023879,-3.288126884,0,0,0,0.00062561,0.999999804
9.398520339,-2.888126878,0,0,0,0.707551685,0.706661597
8.898520331,-2.888754015,0,0,0,-0.999999803,0.000627116
8.398523375,-2.889379625,0,0,0,-0.999999804,0.000625567
7.898523368,-2.890006761,0,0,0,-0.999999803,0.000627116
7.39852336,-2.890633897,0,0,0,-0.999999803,0.000627116
6.898523353,-2.891259508,0,0,0,-0.999999804,0.000625567
6.398523346,-2.891886644,0,0,0,-0.999999803,0.000627116
5.898523338,-2.89251378,0,0,0,-0.999999803,0.000627116
5.398523331,-2.893139391,0,0,0,-0.999999804,0.000625567
4.898523323,-2.893766527,0,0,0,-0.999999803,0.000627116
4.398524842,-2.894393663,0,0,0,-0.999999803,0.000627116
3.898524834,-2.895019273,0,0,0,-0.999999804,0.000625567
3.398524827,-2.895644884,0,0,0,-0.999999804,0.000625567
2.898526345,-2.896273546,0,0,0,-0.999999802,0.000628666
2.398526338,-2.896899156,0,0,0,-0.999999804,0.000625567
1.89852633,-2.897524767,0,0,0,-0.999999804,0.000625567
1.398526323,-2.898151903,0,0,0,-0.999999803,0.000627116
0.898527841,-2.898779039,0,0,0,-0.999999803,0.000627116
0.398527834,-2.899404649,0,0,0,-0.999999804,0.000625567
-0.101472174,-2.900031786,0,0,0,-0.999999803,0.000627116
-0.601472181,-2.900658922,0,0,0,-0.999999803,0.000627116
-1.101470663,-2.901284532,0,0,0,-0.999999804,0.000625567
-1.60147067,-2.901911669,0,0,0,-0.999999803,0.000627116
-2.101470678,-2.902538805,0,0,0,-0.999999803,0.000627116
-2.601470685,-2.903164415,0,0,0,-0.999999804,0.000625567
-3.101470692,-2.903791551,0,0,0,-0.999999803,0.000627116
-3.601469174,-2.904418688,0,0,0,-0.999999803,0.000627116
-4.101469182,-2.905044298,0,0,0,-0.999999804,0.000625567
-4.601467663,-2.905671434,0,0,0,-0.999999803,0.000627116
-5.101467671,-2.90629857,0,0,0,-0.999999803,0.000627116
-5.601467678,-2.906924181,0,0,0,-0.999999804,0.000625567
-6.101467685,-2.907549791,0,0,0,-0.999999804,0.000625567
-6.601467693,-2.908178453,0,0,0,-0.999999802,0.000628666
-7.1014677,-2.908804064,0,0,0,-0.999999804,0.000625567
-7.601466182,-2.909429674,0,0,0,-0.999999804,0.000625567
-8.101466189,-2.910058336,0,0,0,-0.999999802,0.000628666
-8.601465434,-2.910683946,0,0,0,-0.999999804,0.000625567
-9.101465441,-2.911309557,0,0,0,-0.999999804,0.000625567
-9.501464684,-2.911811571,0,0,0,-0.999999803,0.000627474
-9.501966699,-2.511811565,0,0,0,0.707550337,0.706662947
-9.001966691,-2.511184429,0,0,0,0.000627136,0.999999803
-8.501966684,-2.510558818,0,0,0,0.00062561,0.999999804
-8.001968202,-2.509931682,0,0,0,0.000627138,0.999999803
-7.501968195,-2.509304546,0,0,0,0.000627136,0.999999803
-7.001968187,-2.508678936,0,0,0,0.00062561,0.999999804
-6.50196818,-2.508051799,0,0,0,0.000627136,0.999999803
-6.001968172,-2.507424663,0,0,0,0.000627136,0.999999803
-5.501968165,-2.506799053,0,0,0,0.00062561,0.999999804
-5.001969683,-2.506173442,0,0,0,0.000625612,0.999999804
-4.501969676,-2.50554478,0,0,0,0.000628662,0.999999802
-4.001971194,-2.50491917,0,0,0,0.000625612,0.999999804
-3.501971187,-2.50429356,0,0,0,0.00062561,0.999999804
-3.001971179,-2.503666423,0,0,0,0.000627136,0.999999803
-2.501972698,-2.503039287,0,0,0,0.000627138,0.999999803
-2.00197269,-2.502413677,0,0,0,0.00062561,0.999999804
-1.501972683,-2.50178654,0,0,0,0.000627136,0.999999803
-1.001974201,-2.501159404,0,0,0,0.000627138,0.999999803
-0.501974194,-2.500533794,0,0,0,0.00062561,0.999999804
-0.001974186,-2.499906658,0,0,0,0.000627136,0.999999803
0.498025821,-2.499279521,0,0,0,0.000627136,0.999999803
0.998024303,-2.498653911,0,0,0,0.000625612,0.999999804
1.49802431,-2.498026775,0,0,0,0.000627136,0.999999803
1.998024318,-2.497399639,0,0,0,0.000627136,0.999999803
2.498024325,-2.496774028,0,0,0,0.00062561,0.999999804
2.998022807,-2.496146892,0,0,0,0.000627138,0.999999803
3.498022814,-2.495519756,0,0,0,0.000627136,0.999999803
3.998022822,-2.494894145,0,0,0,0.00062561,0.999999804
4.498022829,-2.494268535,0,0,0,0.00062561,0.999999804
4.998022836,-2.493639873,0,0,0,0.000628662,0.999999802
5.498022844,-2.493014263,0,0,0,0.00062561,0.999999804
5.998022851,-2.492388652,0,0,0,0.00062561,0.999999804
6.498022859,-2.491761516,0,0,0,0.000627136,0.999999803
6.998019814,-2.49113438,0,0,0,0.00062714,0.999999803
7.498019822,-2.490508769,0,0,0,0.00062561,0.999999804
7.998019829,-2.489881633,0,0,0,0.000627136,0.999999803
8.498019837,-2.489254497,0,0,0,0.000627136,0.999999803
8.998016793,-2.488628886,0,0,0,0.000625614,0.999999804
9.398016798,-2.488126872,0,0,0,0.000627517,0.999999803
9.39751631,-2.088128392,0,0,0,0.707548989,0.706664296
8.897516303,-2.088754003,0,0,0,-0.999999804,0.000625567
8.397519347,-2.089381139,0,0,0,-0.999999803,0.000627116
7.89751934,-2.090008275,0,0,0,-0.999999803,0.000627116
7.397519332,-2.090633885,0,0,0,-0.999999804,0.000625567
6.897519325,-2.091261022,0,0,0,-0.999999803,0.000627116
6.397522369,-2.091888158,0,0,0,-0.999999803,0.000627116
5.897522362,-2.092513768,0,0,0,-0.999999804,0.000625567
5.397522354,-2.093139379,0,0,0,-0.999999804,0.000625567
4.897522347,-2.093768041,0,0,0,-0.999999802,0.000628666
4.397522339,-2.094393651,0,0,0,-0.999999804,0.000625567
3.897522332,-2.095019261,0,0,0,-0.999999804,0.000625567
3.397522324,-2.095646398,0,0,0,-0.999999803,0.000627116
2.897523843,-2.096273534,0,0,0,-0.999999803,0.000627116
2.397523835,-2.096899144,0,0,0,-0.999999804,0.000625567
1.897523828,-2.097526281,0,0,0,-0.999999803,0.000627116
1.39752382,-2.098153417,0,0,0,-0.999999803,0.000627116
0.897525339,-2.098779027,0,0,0,-0.999999804,0.000625567
0.397525331,-2.099406163,0,0,0,-0.999999803,0.000627116
-0.102474676,-2.1000333,0,0,0,-0.999999803,0.000627116
-0.602474684,-2.10065891,0,0,0,-0.999999804,0.000625567
-1.102473165,-2.101286046,0,0,0,-0.999999803,0.000627116
-1.602473173,-2.101913182,0,0,0,-0.999999803,0.000627116
-2.10247318,-2.102538793,0,0,0,-0.999999804,0.000625567
-2.602473187,-2.103165929,0,0,0,-0.999999803,0.000627116
-3.102471669,-2.103793065,0,0,0,-0.999999803,0.000627116
-3.602471677,-2.104418676,0,0,0,-0.999999804,0.000625567
-4.102471684,-2.105044286,0,0,0,-0.999999804,0.000625567
-4.602471691,-2.105672948,0,0,0,-0.999999802,0.000628666
-5.102471699,-2.106298559,0,0,0,-0.999999804,0.000625567
-5.60247018,-2.106924169,0,0,0,-0.999999804,0.000625567
-6.102470188,-2.107551305,0,0,0,-0.999999803,0.000627116
-6.602468669,-2.108178441,0,0,0,-0.999999803,0.000627116
-7.102468677,-2.108804052,0,0,0,-0.999999804,0.000625567
-7.602468684,-2.109431188,0,0,0,-0.999999803,0.000627116
-8.102468692,-2.110058324,0,0,0,-0.999999803,0.000627116
-8.602467936,-2.110683935,0,0,0,-0.999999804,0.000625567
-9.102467944,-2.111311071,0,0,0,-0.999999803,0.000627116
-9.502467187,-2.111813085,0,0,0,-0.999999803,0.000627474
-9.502969201,-1.711813079,0,0,0,0.707550337,0.706662947
-9.002969194,-1.711185943,0,0,0,0.000627136,0.999999803
