2.900000344,-8.649999828,0,0,0,1,-4.37E-08
-8.502969186,-1.710560332,0,0,0,0.00062561,0.999999804
-8.002969179,-1.709933196,0,0,0,0.000627136,0.999999803
-7.502969171,-1.70930606,0,0,0,0.000627136,0.999999803
-7.00297069,-1.70868045,0,0,0,0.000625612,0.999999804
-6.502970682,-1.708053313,0,0,0,0.000627136,0.999999803
-6.002972201,-1.707427703,0,0,0,0.000625612,0.999999804
-5.502972193,-1.706800567,0,0,0,0.000627136,0.999999803
-5.002972186,-1.70617343,0,0,0,0.000627136,0.999999803
-4.502972178,-1.70554782,0,0,0,0.00062561,0.999999804
-4.002972171,-1.704920684,0,0,0,0.000627136,0.999999803
-3.502972163,-1.704293548,0,0,0,0.000627136,0.999999803
-3.002973682,-1.703667937,0,0,0,0.000625612,0.999999804
-2.5029752,-1.703040801,0,0,0,0.000627138,0.999999803
-2.002975193,-1.702415191,0,0,0,0.00062561,0.999999804
-1.502975185,-1.701788054,0,0,0,0.000627136,0.999999803
-1.002976704,-1.701160918,0,0,0,0.000627138,0.999999803
-0.502976696,-1.700535308,0,0,0,0.00062561,0.999999804
-0.002976689,-1.699908172,0,0,0,0.000627136,0.999999803
0.497023319,-1.699281035,0,0,0,0.000627136,0.999999803
0.9970218,-1.698655425,0,0,0,0.000625612,0.999999804
1.497021808,-1.698028289,0,0,0,0.000627136,0.999999803
1.997021815,-1.697401153,0,0,0,0.000627136,0.999999803
2.497021823,-1.696775542,0,0,0,0.00062561,0.999999804
2.997020304,-1.696148406,0,0,0,0.000627138,0.999999803
3.497020312,-1.695522796,0,0,0,0.00062561,0.999999804
3.997020319,-1.694895659,0,0,0,0.000627136,0.999999803
4.497020327,-1.694268523,0,0,0,0.000627136,0.999999803
4.997018808,-1.693642913,0,0,0,0.000625612,0.999999804
5.497018816,-1.693015776,0,0,0,0.000627136,0.999999803
5.997018823,-1.69238864,0,0,0,0.000627136,0.999999803
6.49701883,-1.69176303,0,0,0,0.00062561,0.999999804
6.997015786,-1.691135894,0,0,0,0.00062714,0.999999803
7.497015794,-1.690508757,0,0,0,0.000627136,0.999999803
7.997015801,-1.689883147,0,0,0,0.00062561,0.999999804
8.497015808,-1.689256011,0,0,0,0.000627136,0.999999803
8.997015816,-1.6886304,0,0,0,0.00062561,0.999999804
9.397015822,-1.688128386,0,0,0,0.000627517,0.999999803
9.396704543,-1.438128383,0,0,0,0.707546841,0.706666447
8.896515326,-1.288755517,0,0,0,0.98949132,0.144592278
8.396515319,-1.289381127,0,0,0,-0.999999804,0.000625567
7.896515311,-1.290008263,0,0,0,-0.999999803,0.000627116
7.396515304,-1.290635399,0,0,0,-0.999999803,0.000627116
6.896515296,-1.29126101,0,0,0,-0.999999804,0.000625567
6.396518341,-1.291888146,0,0,0,-0.999999803,0.000627116
5.896518333,-1.292515282,0,0,0,-0.999999803,0.000627116
5.396518326,-1.293140893,0,0,0,-0.999999804,0.000625567
4.896518318,-1.293768029,0,0,0,-0.999999803,0.000627116
4.396519837,-1.294393639,0,0,0,-0.999999804,0.000625567
3.896519829,-1.295020775,0,0,0,-0.999999803,0.000627116
3.396519822,-1.295647912,0,0,0,-0.999999803,0.000627116
2.89652134,-1.296273522,0,0,0,-0.999999804,0.000625567
2.396521333,-1.296900658,0,0,0,-0.999999803,0.000627116
1.896521325,-1.297527795,0,0,0,-0.999999803,0.000627116
1.396521318,-1.298153405,0,0,0,-0.999999804,0.000625567
0.896522836,-1.298780541,0,0,0,-0.999999803,0.000627116
0.396522829,-1.299406151,0,0,0,-0.999999804,0.000625567
-0.103477179,-1.300033288,0,0,0,-0.999999803,0.000627116
-0.603477186,-1.300660424,0,0,0,-0.999999803,0.000627116
-1.103475668,-1.301286034,0,0,0,-0.999999804,0.000625567
-1.603475675,-1.301913171,0,0,0,-0.999999803,0.000627116
-2.103475682,-1.302540307,0,0,0,-0.999999803,0.000627116
-2.60347569,-1.303165917,0,0,0,-0.999999804,0.000625567
-3.103475697,-1.303793053,0,0,0,-0.999999803,0.000627116
-3.603474179,-1.30442019,0,0,0,-0.999999803,0.000627116
-4.103474186,-1.3050458,0,0,0,-0.999999804,0.000625567
-4.603472668,-1.305672936,0,0,0,-0.999999803,0.000627116
-5.103472675,-1.306298547,0,0,0,-0.999999804,0.000625567
-5.603472683,-1.306925683,0,0,0,-0.999999803,0.000627116
-6.10347269,-1.307552819,0,0,0,-0.999999803,0.000627116
-6.603472698,-1.308178429,0,0,0,-0.999999804,0.000625567
-7.103472705,-1.308805566,0,0,0,-0.999999803,0.000627116
-7.603471187,-1.309432702,0,0,0,-0.999999803,0.000627116
-8.103471194,-1.310058312,0,0,0,-0.999999804,0.000625567
-8.603470439,-1.310685449,0,0,0,-0.999999803,0.000627116
-9.103470446,-1.311312585,0,0,0,-0.999999803,0.000627116
-9.503469689,-1.311813073,0,0,0,-0.999999804,0.000625567
-9.503971703,-0.911813067,0,0,0,0.707550337,0.706662947
-9.003971696,-0.911185931,0,0,0,0.000627136,0.999999803
-8.503971689,-0.91056032,0,0,0,0.00062561,0.999999804
-8.003973207,-0.909933184,0,0,0,0.000627138,0.999999803
-7.503973199,-0.909306048,0,0,0,0.000627136,0.999999803
-7.003973192,-0.908680438,0,0,0,0.00062561,0.999999804
-6.503973185,-0.908053301,0,0,0,0.000627136,0.999999803
-6.003973177,-0.907427691,0,0,0,0.00062561,0.999999804
-5.50397317,-0.906800555,0,0,0,0.000627136,0.999999803
-5.003974688,-0.906173419,0,0,0,0.000627138,0.999999803
-4.503974681,-0.905547808,0,0,0,0.00062561,0.999999804
-4.003976199,-0.904920672,0,0,0,0.000627138,0.999999803
-3.503976192,-0.904293536,0,0,0,0.000627136,0.999999803
-3.003976184,-0.903667925,0,0,0,0.00062561,0.999999804
-2.503977703,-0.903040789,0,0,0,0.000627138,0.999999803
-2.003977695,-0.902415179,0,0,0,0.00062561,0.999999804
-1.503977688,-0.901788043,0,0,0,0.000627136,0.999999803
-1.003979206,-0.901160906,0,0,0,0.000627138,0.999999803
-0.503979199,-0.900535296,0,0,0,0.00062561,0.999999804
-0.003979191,-0.89990816,0,0,0,0.000627136,0.999999803
0.496020816,-0.899281023,0,0,0,0.000627136,0.999999803
0.996019298,-0.898655413,0,0,0,0.000625612,0.999999804
1.496019305,-0.898028277,0,0,0,0.000627136,0.999999803
1.996019313,-0.897401141,0,0,0,0.000627136,0.999999803
2.49601932,-0.89677553,0,0,0,0.00062561,0.999999804
2.996017802,-0.896148394,0,0,0,0.000627138,0.999999803
3.496017809,-0.895522784,0,0,0,0.00062561,0.999999804
3.996017817,-0.894895647,0,0,0,0.000627136,0.999999803
4.496017824,-0.894268511,0,0,0,0.000627136,0.999999803
4.99601478,-0.893642901,0,0,0,0.000625614,0.999999804
5.496014787,-0.893015765,0,0,0,0.000627136,0.999999803
5.996014795,-0.892388628,0,0,0,0.000627136,0.999999803
6.496014802,-0.891763018,0,0,0,0.00062561,0.999999804
6.99601481,-0.891135882,0,0,0,0.000627136,0.999999803
7.496014817,-0.890508745,0,0,0,0.000627136,0.999999803
7.996014824,-0.889883135,0,0,0,0.00062561,0.999999804
8.496014832,-0.889255999,0,0,0,0.000627136,0.999999803
8.996390206,-1.188630393,0,0,0,-0.266330629,0.963881734
9.096454294,-1.238503746,0,0,0,-0.229135093,0.973394632
8.94582563,-0.738692947,0,0,0,0.802668122,0.596425927
8.945200019,-0.23869294,0,0,0,0.707548989,0.706664296
9.045074899,-0.138567816,0,0,0,0.383261329,0.923639948
8.645514346,-0.48906831,0,0,0,-0.935882177,0.352313143
8.145514338,-0.489695446,0,0,0,-0.999999803,0.000627116
7.645514331,-0.490321056,0,0,0,-0.999999804,0.000625567
7.145514324,-0.490948193,0,0,0,-0.999999803,0.000627116
6.645514316,-0.491575329,0,0,0,-0.999999803,0.000627116
6.145514309,-0.492200939,0,0,0,-0.999999804,0.000625567
5.645514301,-0.492828075,0,0,0,-0.999999803,0.000627116
5.145514294,-0.493453686,0,0,0,-0.999999804,0.000625567
4.645517338,-0.494080822,0,0,0,-0.999999803,0.000627116
4.145517331,-0.494707958,0,0,0,-0.999999803,0.000627116
3.645517323,-0.495333569,0,0,0,-0.999999804,0.000625567
3.145517316,-0.495960705,0,0,0,-0.999999803,0.000627116
2.645518834,-0.496587841,0,0,0,-0.999999803,0.000627116
2.145518827,-0.497213452,0,0,0,-0.999999804,0.000625567
1.645643941,-0.597840589,0,0,0,-0.995071336,0.099161665
1.145643934,-0.598467725,0,0,0,-0.999999803,0.000627116
0.645645452,-0.599093336,0,0,0,-0.999999804,0.000625567
0.145582884,-0.549720471,0,0,0,0.998789572,0.049187311
-0.354417124,-0.550346082,0,0,0,-0.999999804,0.000625567
-0.854417131,-0.550973218,0,0,0,-0.999999803,0.000627116
-1.354415613,-0.551600354,0,0,0,-0.999999803,0.000627116
-1.85441562,-0.552225965,0,0,0,-0.999999804,0.000625567
-2.354478189,-0.5028531,0,0,0,0.998789572,0.049187311
-2.854478196,-0.503480236,0,0,0,-0.999999803,0.000627116
-3.354476678,-0.504105847,0,0,0,-0.999999804,0.000625567
-3.854476685,-0.504732983,0,0,0,-0.999999803,0.000627116
-4.354476693,-0.505360119,0,0,0,-0.999999803,0.000627116
-4.8544767,-0.505985729,0,0,0,-0.999999804,0.000625567
-5.354476708,-0.506612866,0,0,0,-0.999999803,0.000627116
-5.854475189,-0.507238476,0,0,0,-0.999999804,0.000625567
-6.354475197,-0.507865612,0,0,0,-0.999999803,0.000627116
-6.854473678,-0.508492749,0,0,0,-0.999999803,0.000627116
-7.354473686,-0.509118359,0,0,0,-0.999999804,0.000625567
-7.854473693,-0.509745495,0,0,0,-0.999999803,0.000627116
-8.3544737,-0.510372631,0,0,0,-0.999999803,0.000627116
-8.854472945,-0.510998242,0,0,0,-0.999999804,0.000625567
-9.354472952,-0.511625378,0,0,0,-0.999999803,0.000627116
-9.504472192,-0.511813061,0,0,0,-0.999999804,0.000625567
-9.504974206,-0.111813055,0,0,0,0.707550337,0.706662947
-9.004974198,-0.111185919,0,0,0,0.000627136,0.999999803
-8.504974191,-0.110560309,0,0,0,0.00062561,0.999999804
-8.004974184,-0.109933172,0,0,0,0.000627136,0.999999803
-7.504974176,-0.109306036,0,0,0,0.000627136,0.999999803
-7.004975694,-0.108680426,0,0,0,0.000625612,0.999999804
-6.504975687,-0.108053289,0,0,0,0.000627136,0.999999803
-6.004977205,-0.107427679,0,0,0,0.000625612,0.999999804
-5.504977198,-0.106800543,0,0,0,0.000627136,0.999999803
-5.004977191,-0.106173407,0,0,0,0.000627136,0.999999803
-4.504977183,-0.105547796,0,0,0,0.00062561,0.999999804
-4.004977176,-0.10492066,0,0,0,0.000627136,0.999999803
-3.504977168,-0.104293524,0,0,0,0.000627136,0.999999803
-3.004978687,-0.103667913,0,0,0,0.000625612,0.999999804
-2.504980205,-0.103040777,0,0,0,0.000627138,0.999999803
1.745016807,-0.09771546,0,0,0,0.000626508,0.999999804
2.245016814,-0.097088323,0,0,0,0.000627136,0.999999803
2.745016821,-0.096462713,0,0,0,0.00062561,0.999999804
3.245015303,-0.095835577,0,0,0,0.000627138,0.999999803
3.74501531,-0.095208441,0,0,0,0.000627136,0.999999803
4.245015318,-0.09458283,0,0,0,0.00062561,0.999999804
4.745013799,-0.093955694,0,0,0,0.000627138,0.999999803
5.245013807,-0.093328558,0,0,0,0.000627136,0.999999803
5.745013814,-0.092702947,0,0,0,0.00062561,0.999999804
6.245013822,-0.092075811,0,0,0,0.000627136,0.999999803
6.745013829,-0.091448675,0,0,0,0.000627136,0.999999803
7.245013837,-0.090823065,0,0,0,0.00062561,0.999999804
7.745013844,-0.090195928,0,0,0,0.000627136,0.999999803
8.245013852,-0.089570318,0,0,0,0.00062561,0.999999804
8.745013859,-0.088943182,0,0,0,0.000627136,0.999999803
9.095010813,-0.088503729,0,0,0,0.000627795,0.999999803
-2.699999739,-0.0499997,0,0,0,0.999998668,0.001632169
-3.199999747,-0.0499997,0,0,0,1,-4.37E-08
-3.699999754,-0.0499997,0,0,0,1,-4.37E-08
-4.199999762,-0.0499997,0,0,0,1,-4.37E-08
-4.699999769,-0.0499997,0,0,0,1,-4.37E-08
-5.199999776,-0.0499997,0,0,0,1,-4.37E-08
-5.699999784,-0.0499997,0,0,0,1,-4.37E-08
-6.199999791,-0.0499997,0,0,0,1,-4.37E-08
-6.699999799,-0.0499997,0,0,0,1,-4.37E-08
-7.199999806,-0.0499997,0,0,0,1,-4.37E-08
-7.699999814,-0.0499997,0,0,0,1,-4.37E-08
-8.199999821,-0.0499997,0,0,0,1,-4.37E-08
-8.699999829,-0.0499997,0,0,0,1,-4.37E-08
-9.199999836,-0.0499997,0,0,0,1,-4.37E-08
-9.549999841,-0.0499997,0,0,0,1,-4.37E-08
-9.549999841,0.350000306,0,0,0,0.707106797,0.707106766
-9.049999834,0.350000306,0,0,0,0,1
-8.549999826,0.350000306,0,0,0,0,1
-8.049999819,0.350000306,0,0,0,0,1
-7.549999812,0.350000306,0,0,0,0,1
-7.049999804,0.350000306,0,0,0,0,1
-6.549999797,0.350000306,0,0,0,0,1
-6.049999789,0.350000306,0,0,0,0,1
-5.549999782,0.350000306,0,0,0,0,1
-5.049999774,0.350000306,0,0,0,0,1
-4.549999767,0.350000306,0,0,0,0,1
-4.049999759,0.350000306,0,0,0,0,1
-3.549999752,0.350000306,0,0,0,0,1
-3.049999744,0.350000306,0,0,0,0,1
-2.549999737,0.350000306,0,0,0,0,1
-2.199999732,0.350000306,0,0,0,0,1
-2.199999732,0.750000312,0,0,0,0.707106797,0.707106766
-2.699999739,0.750000312,0,0,0,1,-4.37E-08
-3.199999747,0.750000312,0,0,0,1,-4.37E-08
-3.699999754,0.750000312,0,0,0,1,-4.37E-08
-4.199999762,0.750000312,0,0,0,1,-4.37E-08
-4.699999769,0.750000312,0,0,0,1,-4.37E-08
-5.199999776,0.750000312,0,0,0,1,-4.37E-08
-5.699999784,0.750000312,0,0,0,1,-4.37E-08
-6.199999791,0.750000312,0,0,0,1,-4.37E-08
-6.699999799,0.750000312,0,0,0,1,-4.37E-08
-7.199999806,0.750000312,0,0,0,1,-4.37E-08
-7.699999814,0.750000312,0,0,0,1,-4.37E-08
-8.199999821,0.750000312,0,0,0,1,-4.37E-08
-8.699999829,0.750000312,0,0,0,1,-4.37E-08
-9.199999836,0.750000312,0,0,0,1,-4.37E-08
-9.549999841,0.750000312,0,0,0,1,-4.37E-08
-9.549999841,1.150000318,0,0,0,0.707106797,0.707106766
-9.049999834,1.150000318,0,0,0,0,1
-8.549999826,1.150000318,0,0,0,0,1
-8.049999819,1.150000318,0,0,0,0,1
-7.549999812,1.150000318,0,0,0,0,1
-7.049999804,1.150000318,0,0,0,0,1
-6.549999797,1.150000318,0,0,0,0,1
-6.049999789,1.150000318,0,0,0,0,1
-5.549999782,1.150000318,0,0,0,0,1
-5.049999774,1.150000318,0,0,0,0,1
-4.549999767,1.150000318,0,0,0,0,1
-4.049999759,1.150000318,0,0,0,0,1
-3.549999752,1.150000318,0,0,0,0,1
-3.049999744,1.150000318,0,0,0,0,1
-2.549999737,1.150000318,0,0,0,0,1
-2.199999732,1.150000318,0,0,0,0,1
-2.199999732,1.550000324,0,0,0,0.707106797,0.707106766
-2.699999739,1.550000324,0,0,0,1,-4.37E-08
-3.199999747,1.550000324,0,0,0,1,-4.37E-08
-3.699999754,1.550000324,0,0,0,1,-4.37E-08
-4.199999762,1.550000324,0,0,0,1,-4.37E-08
-4.699999769,1.550000324,0,0,0,1,-4.37E-08
-5.199999776,1.550000324,0,0,0,1,-4.37E-08
-5.699999784,1.550000324,0,0,0,1,-4.37E-08
-6.199999791,1.550000324,0,0,0,1,-4.37E-08
-6.699999799,1.550000324,0,0,0,1,-4.37E-08
-7.199999806,1.550000324,0,0,0,1,-4.37E-08
-7.699999814,1.550000324,0,0,0,1,-4.37E-08
-8.199999821,1.550000324,0,0,0,1,-4.37E-08
-8.699999829,1.550000324,0,0,0,1,-4.37E-08
-9.199999836,1.550000324,0,0,0,1,-4.37E-08
-9.549999841,1.550000324,0,0,0,1,-4.37E-08
-9.549999841,1.95000033,0,0,0,0.707106797,0.707106766
-9.049999834,1.95000033,0,0,0,0,1
-8.549999826,1.95000033,0,0,0,0,1
-8.049999819,1.95000033,0,0,0,0,1
-7.549999812,1.95000033,0,0,0,0,1
-7.049999804,1.95000033,0,0,0,0,1
-6.549999797,1.95000033,0,0,0,0,1
-6.049999789,1.95000033,0,0,0,0,1
-5.549999782,1.95000033,0,0,0,0,1
-5.049999774,1.95000033,0,0,0,0,1
-4.549999767,1.95000033,0,0,0,0,1
-4.049999759,1.95000033,0,0,0,0,1
-3.549999752,1.95000033,0,0,0,0,1
-3.049999744,1.95000033,0,0,0,0,1
-2.549999737,1.95000033,0,0,0,0,1
-2.199999732,1.95000033,0,0,0,0,1
2.200000334,1.95000033,0,0,0,0,1
2.700000341,1.95000033,0,0,0,0,1
3.200000349,1.95000033,0,0,0,0,1
3.700000356,1.95000033,0,0,0,0,1
4.200000364,1.95000033,0,0,0,0,1
4.700000371,1.95000033,0,0,0,0,1
5.200000378,1.95000033,0,0,0,0,1
5.700000386,1.95000033,0,0,0,0,1
6.200000393,1.95000033,0,0,0,0,1
6.700000401,1.95000033,0,0,0,0,1
7.200000408,1.95000033,0,0,0,0,1
7.700000416,1.95000033,0,0,0,0,1
8.200000423,1.95000033,0,0,0,0,1
8.700000431,1.95000033,0,0,0,0,1
9.200000438,1.95000033,0,0,0,0,1
9.400000441,1.95000033,0,0,0,0,1
9.400000441,1.550000324,0,0,0,-0.707106797,0.707106766
8.900000434,1.550000324,0,0,0,1,-4.37E-08
8.400000426,1.550000324,0,0,0,1,-4.37E-08
7.900000419,1.550000324,0,0,0,1,-4.37E-08
7.400000411,1.550000324,0,0,0,1,-4.37E-08
6.900000404,1.550000324,0,0,0,1,-4.37E-08
6.400000396,1.550000324,0,0,0,1,-4.37E-08
5.900000389,1.550000324,0,0,0,1,-4.37E-08
5.400000381,1.550000324,0,0,0,1,-4.37E-08
4.900000374,1.550000324,0,0,0,1,-4.37E-08
4.400000367,1.550000324,0,0,0,1,-4.37E-08
3.900000359,1.550000324,0,0,0,1,-4.37E-08
3.400000352,1.550000324,0,0,0,1,-4.37E-08
2.900000344,1.550000324,0,0,0,1,-4.37E-08
2.400000337,1.550000324,0,0,0,1,-4.37E-08
1.900000329,1.550000324,0,0,0,1,-4.37E-08
1.700000326,1.550000324,0,0,0,1,-4.37E-08
1.700000326,1.150000318,0,0,0,-0.707106797,0.707106766
2.200000334,1.150000318,0,0,0,0,1
2.700000341,1.150000318,0,0,0,0,1
3.200000349,1.150000318,0,0,0,0,1
3.700000356,1.150000318,0,0,0,0,1
4.200000364,1.150000318,0,0,0,0,1
4.700000371,1.150000318,0,0,0,0,1
5.200000378,1.150000318,0,0,0,0,1
5.700000386,1.150000318,0,0,0,0,1
6.200000393,1.150000318,0,0,0,0,1
6.700000401,1.150000318,0,0,0,0,1
7.200000408,1.150000318,0,0,0,0,1
7.700000416,1.150000318,0,0,0,0,1
8.200000423,1.150000318,0,0,0,0,1
8.700000431,1.150000318,0,0,0,0,1
9.200000438,1.150000318,0,0,0,0,1
9.400000441,1.150000318,0,0,0,0,1
9.400000441,0.750000312,0,0,0,-0.707106797,0.707106766
8.900000434,0.750000312,0,0,0,1,-4.37E-08
8.400000426,0.750000312,0,0,0,1,-4.37E-08
7.900000419,0.750000312,0,0,0,1,-4.37E-08
7.400000411,0.750000312,0,0,0,1,-4.37E-08
6.900000404,0.750000312,0,0,0,1,-4.37E-08
6.400000396,0.750000312,0,0,0,1,-4.37E-08
5.900000389,0.750000312,0,0,0,1,-4.37E-08
5.400000381,0.750000312,0,0,0,1,-4.37E-08
4.900000374,0.750000312,0,0,0,1,-4.37E-08
4.400000367,0.750000312,0,0,0,1,-4.37E-08
3.900000359,0.750000312,0,0,0,1,-4.37E-08
3.400000352,0.750000312,0,0,0,1,-4.37E-08
2.900000344,0.750000312,0,0,0,1,-4.37E-08
2.400000337,0.750000312,0,0,0,1,-4.37E-08
1.900000329,0.750000312,0,0,0,1,-4.37E-08
1.700000326,0.750000312,0,0,0,1,-4.37E-08
1.700000326,0.350000306,0,0,0,-0.707106797,0.707106766
2.200000334,0.350000306,0,0,0,0,1
2.700000341,0.350000306,0,0,0,0,1
3.200000349,0.350000306,0,0,0,0,1
3.700000356,0.350000306,0,0,0,0,1
4.200000364,0.350000306,0,0,0,0,1
4.700000371,0.350000306,0,0,0,0,1
5.200000378,0.350000306,0,0,0,0,1
5.700000386,0.350000306,0,0,0,0,1
6.200000393,0.350000306,0,0,0,0,1
6.700000401,0.350000306,0,0,0,0,1
7.200000408,0.350000306,0,0,0,0,1
7.700000416,0.350000306,0,0,0,0,1
8.200000423,0.350000306,0,0,0,0,1
8.700000431,0.350000306,0,0,0,0,1
9.200000438,0.350000306,0,0,0,0,1
9.400000441,0.350000306,0,0,0,0,1
9.400000441,0.150000303,0,0,0,-0.707106797,0.707106766
8.900000434,-0.0499997,0,0,0,-0.981956382,0.189107546
8.400000426,-0.0499997,0,0,0,1,-4.37E-08
7.900000419,-0.0499997,0,0,0,1,-4.37E-08
7.400000411,-0.0499997,0,0,0,1,-4.37E-08
6.900000404,-0.0499997,0,0,0,1,-4.37E-08
6.400000396,-0.0499997,0,0,0,1,-4.37E-08
5.900000389,-0.0499997,0,0,0,1,-4.37E-08
5.400000381,-0.0499997,0,0,0,1,-4.37E-08
4.900000374,-0.0499997,0,0,0,1,-4.37E-08
4.400000367,-0.0499997,0,0,0,1,-4.37E-08
3.900000359,-0.0499997,0,0,0,1,-4.37E-08
3.400000352,-0.0499997,0,0,0,1,-4.37E-08
2.900000344,-0.0499997,0,0,0,1,-4.37E-08
2.400000337,-0.0499997,0,0,0,1,-4.37E-08
1.900000329,-0.0499997,0,0,0,1,-4.37E-08
1.700000326,-0.0499997,0,0,0,1,-4.37E-08
8.855044989,2.111925076,0,0,0,0.14619006,0.989256522
8.355048033,2.111264371,0,0,0,-0.999999782,0.000660733
7.855048025,2.110605191,0,0,0,-0.999999783,0.000659184
7.355048018,2.109942959,0,0,0,-0.999999781,0.000662283
6.855048011,2.10928378,0,0,0,-0.999999783,0.000659184
6.355048003,2.108621548,0,0,0,-0.999999781,0.000662283
5.855047996,2.107962369,0,0,0,-0.999999783,0.000659184
5.355047988,2.107301663,0,0,0,-0.999999782,0.000660733
4.855047981,2.106640957,0,0,0,-0.999999782,0.000660733
4.355049499,2.105980252,0,0,0,-0.999999782,0.000660733
3.855049492,2.105319546,0,0,0,-0.999999782,0.000660733
3.35505101,2.104660367,0,0,0,-0.999999783,0.000659184
2.855051003,2.103998135,0,0,0,-0.999999781,0.000662283
2.355050995,2.103338955,0,0,0,-0.999999783,0.000659184
1.855052514,2.10267825,0,0,0,-0.999999782,0.000660733
-2.245011634,2.147262906,0,0,0,0.99998522,0.005436827
-2.745011642,2.146600675,0,0,0,-0.999999781,0.000662283
-3.245010123,2.145941495,0,0,0,-0.999999783,0.000659184
-3.745010131,2.145279264,0,0,0,-0.999999781,0.000662283
-4.245010138,2.144620084,0,0,0,-0.999999783,0.000659184
-4.74500862,2.143959378,0,0,0,-0.999999782,0.000660733
-5.245007101,2.143298673,0,0,0,-0.999999782,0.000660733
-5.745007109,2.142639493,0,0,0,-0.999999783,0.000659184
-6.245007116,2.141977262,0,0,0,-0.999999781,0.000662283
