2.900000344,-8.649999828,0,0,0,1,-4.37E-08
-6.745007124,2.141318082,0,0,0,-0.999999783,0.000659184
-7.245007131,2.14065585,0,0,0,-0.999999781,0.000662283
-7.745007139,2.139996671,0,0,0,-0.999999783,0.000659184
-8.24500562,2.139335965,0,0,0,-0.999999782,0.000660733
-8.745004865,2.13867526,0,0,0,-0.999999782,0.000660733
-9.245004872,2.138014554,0,0,0,-0.999999782,0.000660733
-9.545004877,2.137619351,0,0,0,-0.999999783,0.000658707
-9.545467218,2.487619357,0,0,0,0.707573672,0.706639582
-9.04546721,2.488278536,0,0,0,0.000659179,0.999999783
-8.545467966,2.488939242,0,0,0,0.000660706,0.999999782
-8.045467959,2.489599947,0,0,0,0.000660705,0.999999782
-7.545467951,2.490260653,0,0,0,0.000660705,0.999999782
-7.045467944,2.490921359,0,0,0,0.000660705,0.999999782
-6.545469462,2.491580538,0,0,0,0.000659181,0.999999783
-6.04547098,2.49224277,0,0,0,0.000662233,0.999999781
-5.545470973,2.492901949,0,0,0,0.000659179,0.999999783
-5.045470966,2.493564181,0,0,0,0.000662231,0.999999781
-4.545470958,2.494223361,0,0,0,0.000659179,0.999999783
-4.045470951,2.494884066,0,0,0,0.000660705,0.999999782
-3.545470943,2.495544772,0,0,0,0.000660705,0.999999782
-3.045473988,2.496203951,0,0,0,0.000659183,0.999999783
-2.54547398,2.496866183,0,0,0,0.000662231,0.999999781
-2.045672337,2.647525365,0,0,0,0.145865468,0.989304435
-1.545672329,2.648187596,0,0,0,0.000662231,0.999999781
-1.045673848,2.648846776,0,0,0,0.000659181,0.999999783
-0.545606702,2.599507481,0,0,0,-0.049153704,0.998791226
-0.045606694,2.600168186,0,0,0,0.000660705,0.999999782
0.454391787,2.600828892,0,0,0,0.000660707,0.999999782
0.954391795,2.601489598,0,0,0,0.000660705,0.999999782
1.454391802,2.602148777,0,0,0,0.000659179,0.999999783
1.954523035,2.502811007,0,0,0,-0.097878821,0.99519834
2.454521517,2.503470187,0,0,0,0.000659181,0.999999783
2.954521524,2.504130893,0,0,0,0.000660705,0.999999782
3.454521532,2.504791598,0,0,0,0.000660705,0.999999782
3.954520013,2.505452304,0,0,0,0.000660707,0.999999782
4.454520021,2.506113009,0,0,0,0.000660705,0.999999782
4.954520028,2.506772189,0,0,0,0.000659179,0.999999783
5.454516984,2.50743442,0,0,0,0.000662235,0.999999781
5.954516991,2.5080936,0,0,0,0.000659179,0.999999783
6.454516999,2.508755832,0,0,0,0.000662231,0.999999781
6.954517006,2.509415011,0,0,0,0.000659179,0.999999783
7.454517014,2.510075717,0,0,0,0.000660705,0.999999782
7.954517021,2.510736422,0,0,0,0.000660705,0.999999782
8.454517029,2.511395602,0,0,0,0.000659179,0.999999783
8.954517036,2.512057834,0,0,0,0.000662231,0.999999781
9.354517042,2.512585788,0,0,0,0.000659942,0.999999782
9.353986036,2.912585794,0,0,0,0.707575946,0.706637305
8.853986029,2.911923562,0,0,0,-0.999999781,0.000662283
8.353989073,2.911264382,0,0,0,-0.999999783,0.000659184
7.853989066,2.910603677,0,0,0,-0.999999782,0.000660733
7.353989058,2.909942971,0,0,0,-0.999999782,0.000660733
6.853992102,2.909282266,0,0,0,-0.999999782,0.000660733
6.353992095,2.90862156,0,0,0,-0.999999782,0.000660733
5.853992087,2.90796238,0,0,0,-0.999999783,0.000659184
5.35399208,2.907300149,0,0,0,-0.999999781,0.000662283
4.853992073,2.906640969,0,0,0,-0.999999783,0.000659184
4.353992065,2.905978738,0,0,0,-0.999999781,0.000662283
3.853992058,2.905319558,0,0,0,-0.999999783,0.000659184
3.353993576,2.904658853,0,0,0,-0.999999782,0.000660733
2.853993569,2.903998147,0,0,0,-0.999999782,0.000660733
2.353993561,2.903337441,0,0,0,-0.999999782,0.000660733
1.85399508,2.902676736,0,0,0,-0.999999782,0.000660733
1.353995072,2.902017556,0,0,0,-0.999999783,0.000659184
0.853995065,2.901355325,0,0,0,-0.999999781,0.000662283
0.353995057,2.900696145,0,0,0,-0.999999783,0.000659184
-0.146003424,2.900035439,0,0,0,-0.999999782,0.000660733
-0.646003432,2.899374734,0,0,0,-0.999999782,0.000660733
-1.146003439,2.898714028,0,0,0,-0.999999782,0.000660733
-1.646001921,2.898053323,0,0,0,-0.999999782,0.000660733
-2.146001928,2.897394143,0,0,0,-0.999999783,0.000659184
-2.646001936,2.896731912,0,0,0,-0.999999781,0.000662283
-3.146001943,2.896072732,0,0,0,-0.999999783,0.000659184
-3.646000425,2.895412026,0,0,0,-0.999999782,0.000660733
-4.146000432,2.894751321,0,0,0,-0.999999782,0.000660733
-4.645998914,2.894090615,0,0,0,-0.999999782,0.000660733
-5.145998921,2.89342991,0,0,0,-0.999999782,0.000660733
-5.645998929,2.89277073,0,0,0,-0.999999783,0.000659184
-6.145998936,2.892108498,0,0,0,-0.999999781,0.000662283
-6.645998944,2.891449319,0,0,0,-0.999999783,0.000659184
-7.145997425,2.890787087,0,0,0,-0.999999781,0.000662283
-7.645997433,2.890127908,0,0,0,-0.999999783,0.000659184
-8.145995914,2.889467202,0,0,0,-0.999999782,0.000660733
-8.645995922,2.888806496,0,0,0,-0.999999782,0.000660733
-9.145995929,2.888145791,0,0,0,-0.999999782,0.000660733
-9.545995935,2.887617837,0,0,0,-0.999999782,0.000659899
-9.546523889,3.287616317,0,0,0,0.70757325,0.706640004
-9.046524645,3.288277022,0,0,0,0.000660706,0.999999782
-8.5465254,3.288937728,0,0,0,0.000660706,0.999999782
-8.046525393,3.289598434,0,0,0,0.000660705,0.999999782
-7.546526911,3.290259139,0,0,0,0.000660707,0.999999782
-7.046526904,3.290919845,0,0,0,0.000660705,0.999999782
-6.546526896,3.29158055,0,0,0,0.000660705,0.999999782
-6.046526889,3.292241256,0,0,0,0.000660705,0.999999782
-5.546526881,3.292900436,0,0,0,0.000659179,0.999999783
-5.0465284,3.293561141,0,0,0,0.000660707,0.999999782
-4.546528392,3.294221847,0,0,0,0.000660705,0.999999782
-4.046529911,3.294882552,0,0,0,0.000660707,0.999999782
-3.546529903,3.295543258,0,0,0,0.000660705,0.999999782
-3.046529896,3.296203963,0,0,0,0.000660705,0.999999782
-2.546529888,3.296864669,0,0,0,0.000660705,0.999999782
-2.046529881,3.297523849,0,0,0,0.000659179,0.999999783
-1.546529873,3.298184554,0,0,0,0.000660705,0.999999782
-1.046531392,3.29884526,0,0,0,0.000660707,0.999999782
-0.546531384,3.299505965,0,0,0,0.000660705,0.999999782
-0.046531377,3.300166671,0,0,0,0.000660705,0.999999782
0.453467105,3.300827377,0,0,0,0.000660707,0.999999782
0.953467112,3.301488082,0,0,0,0.000660705,0.999999782
1.45346712,3.302148788,0,0,0,0.000660705,0.999999782
1.953467127,3.302807967,0,0,0,0.000659179,0.999999783
2.453465609,3.303468673,0,0,0,0.000660707,0.999999782
2.953465616,3.304129379,0,0,0,0.000660705,0.999999782
3.453465623,3.304790084,0,0,0,0.000660705,0.999999782
3.953464105,3.30545079,0,0,0,0.000660707,0.999999782
4.453464112,3.306111495,0,0,0,0.000660705,0.999999782
4.95346412,3.306772201,0,0,0,0.000660705,0.999999782
5.453461076,3.307432906,0,0,0,0.000660709,0.999999782
5.953461083,3.308092086,0,0,0,0.000659179,0.999999783
6.453461091,3.308752792,0,0,0,0.000660705,0.999999782
6.953461098,3.309413497,0,0,0,0.000660705,0.999999782
7.453461105,3.310074203,0,0,0,0.000660705,0.999999782
7.953461113,3.310734908,0,0,0,0.000660705,0.999999782
8.45346112,3.311395614,0,0,0,0.000660705,0.999999782
8.953461128,3.31205632,0,0,0,0.000660705,0.999999782
9.353461134,3.312584274,0,0,0,0.000659942,0.999999782
9.352930128,3.71258428,0,0,0,0.707575946,0.706637305
8.85293012,3.711923574,0,0,0,-0.999999782,0.000660733
8.352930113,3.711262869,0,0,0,-0.999999782,0.000660733
7.852930106,3.710602163,0,0,0,-0.999999782,0.000660733
7.352930098,3.709941457,0,0,0,-0.999999782,0.000660733
6.852933142,3.709282278,0,0,0,-0.999999783,0.000659184
6.352933135,3.708621572,0,0,0,-0.999999782,0.000660733
5.852933127,3.707960867,0,0,0,-0.999999782,0.000660733
5.352936172,3.707300161,0,0,0,-0.999999782,0.000660733
4.852936164,3.706639455,0,0,0,-0.999999782,0.000660733
4.352934631,3.70597875,0,0,0,-0.999999782,0.000660733
3.852934624,3.705318044,0,0,0,-0.999999782,0.000660733
3.352936142,3.704657339,0,0,0,-0.999999782,0.000660733
2.852936135,3.703998159,0,0,0,-0.999999783,0.000659184
2.352936127,3.703337453,0,0,0,-0.999999782,0.000660733
1.852937646,3.702676748,0,0,0,-0.999999782,0.000660733
1.352937638,3.702016042,0,0,0,-0.999999782,0.000660733
0.852937631,3.701355337,0,0,0,-0.999999782,0.000660733
0.352937623,3.700694631,0,0,0,-0.999999782,0.000660733
-0.147060858,3.700033925,0,0,0,-0.999999782,0.000660733
-0.647060866,3.699374746,0,0,0,-0.999999783,0.000659184
-1.147060873,3.69871404,0,0,0,-0.999999782,0.000660733
-1.647059355,3.698053335,0,0,0,-0.999999782,0.000660733
-2.147059362,3.697392629,0,0,0,-0.999999782,0.000660733
-2.64705937,3.696731923,0,0,0,-0.999999782,0.000660733
-3.147057851,3.696071218,0,0,0,-0.999999782,0.000660733
-3.647057859,3.695410512,0,0,0,-0.999999782,0.000660733
-4.147057866,3.694749807,0,0,0,-0.999999782,0.000660733
-4.647056348,3.694090627,0,0,0,-0.999999783,0.000659184
-5.147056355,3.693429921,0,0,0,-0.999999782,0.000660733
-5.647054837,3.692769216,0,0,0,-0.999999782,0.000660733
-6.147054844,3.69210851,0,0,0,-0.999999782,0.000660733
-6.647054852,3.691447805,0,0,0,-0.999999782,0.000660733
-7.147054859,3.690787099,0,0,0,-0.999999782,0.000660733
-7.647054867,3.690126394,0,0,0,-0.999999782,0.000660733
-8.147053348,3.689465688,0,0,0,-0.999999782,0.000660733
-8.647052593,3.688806508,0,0,0,-0.999999783,0.000659184
-9.1470526,3.688145803,0,0,0,-0.999999782,0.000660733
-9.547051843,3.687616323,0,0,0,-0.999999781,0.000661806
-9.547581323,4.087616329,0,0,0,0.707574598,0.706638654
-9.047581316,4.088277034,0,0,0,0.000660705,0.999999782
-8.547582071,4.08893774,0,0,0,0.000660706,0.999999782
-8.047582827,4.089598445,0,0,0,0.000660706,0.999999782
-7.547582819,4.090259151,0,0,0,0.000660705,0.999999782
-7.047582812,4.090919857,0,0,0,0.000660705,0.999999782
-6.547582804,4.091580562,0,0,0,0.000660705,0.999999782
-6.047584323,4.092241268,0,0,0,0.000660707,0.999999782
-5.547584315,4.092900447,0,0,0,0.000659179,0.999999783
-5.047585834,4.093561153,0,0,0,0.000660707,0.999999782
-4.547585826,4.094221859,0,0,0,0.000660705,0.999999782
-4.047585819,4.094882564,0,0,0,0.000660705,0.999999782
-3.547585811,4.09554327,0,0,0,0.000660705,0.999999782
-3.04758733,4.096203975,0,0,0,0.000660707,0.999999782
-2.547587322,4.096864681,0,0,0,0.000660705,0.999999782
-2.047587315,4.097523861,0,0,0,0.000659179,0.999999783
-1.547587308,4.098184566,0,0,0,0.000660705,0.999999782
-1.047588826,4.098845272,0,0,0,0.000660707,0.999999782
-0.547588818,4.099505977,0,0,0,0.000660705,0.999999782
-0.047588811,4.100166683,0,0,0,0.000660705,0.999999782
0.452409671,4.100827388,0,0,0,0.000660707,0.999999782
0.952409678,4.101488094,0,0,0,0.000660705,0.999999782
1.452409685,4.1021488,0,0,0,0.000660705,0.999999782
1.952409693,4.102807979,0,0,0,0.000659179,0.999999783
2.452408174,4.103468685,0,0,0,0.000660707,0.999999782
2.952408182,4.10412939,0,0,0,0.000660705,0.999999782
3.452408189,4.104790096,0,0,0,0.000660705,0.999999782
3.952406671,4.105450802,0,0,0,0.000660707,0.999999782
4.452406678,4.106111507,0,0,0,0.000660705,0.999999782
4.95240516,4.106772213,0,0,0,0.000660707,0.999999782
5.452405167,4.107432918,0,0,0,0.000660705,0.999999782
5.952405175,4.108092098,0,0,0,0.000659179,0.999999783
6.452405182,4.108752804,0,0,0,0.000660705,0.999999782
6.95240519,4.109413509,0,0,0,0.000660705,0.999999782
7.452405197,4.110074215,0,0,0,0.000660705,0.999999782
7.952405205,4.11073492,0,0,0,0.000660705,0.999999782
8.452405212,4.111395626,0,0,0,0.000660705,0.999999782
8.952402168,4.112056332,0,0,0,0.000660709,0.999999782
9.352402174,4.112584286,0,0,0,0.000659942,0.999999782
9.35187422,4.512584292,0,0,0,0.70757325,0.706640004
8.851874212,4.511923586,0,0,0,-0.999999782,0.000660733
8.351874205,4.51126288,0,0,0,-0.999999782,0.000660733
7.851874197,4.510602175,0,0,0,-0.999999782,0.000660733
7.35187419,4.509941469,0,0,0,-0.999999782,0.000660733
6.851877234,4.50928229,0,0,0,-0.999999783,0.000659184
6.351877227,4.508621584,0,0,0,-0.999999782,0.000660733
5.851877219,4.507960878,0,0,0,-0.999999782,0.000660733
5.351880264,4.507300173,0,0,0,-0.999999782,0.000660733
4.851880256,4.506639467,0,0,0,-0.999999782,0.000660733
4.351878723,4.505978762,0,0,0,-0.999999782,0.000660733
3.851878715,4.505318056,0,0,0,-0.999999782,0.000660733
3.351880234,4.504657351,0,0,0,-0.999999782,0.000660733
2.851880226,4.503998171,0,0,0,-0.999999783,0.000659184
2.351880219,4.503337465,0,0,0,-0.999999782,0.000660733
1.851881737,4.50267676,0,0,0,-0.999999782,0.000660733
1.35188173,4.502016054,0,0,0,-0.999999782,0.000660733
0.851881722,4.501355349,0,0,0,-0.999999782,0.000660733
0.351881715,4.500694643,0,0,0,-0.999999782,0.000660733
-0.148116767,4.500033937,0,0,0,-0.999999782,0.000660733
-0.648116774,4.499374758,0,0,0,-0.999999783,0.000659184
-1.148116782,4.498714052,0,0,0,-0.999999782,0.000660733
-1.648115263,4.498053347,0,0,0,-0.999999782,0.000660733
-2.148115271,4.497392641,0,0,0,-0.999999782,0.000660733
-2.648115278,4.496731935,0,0,0,-0.999999782,0.000660733
-3.14811376,4.49607123,0,0,0,-0.999999782,0.000660733
-3.648113767,4.495410524,0,0,0,-0.999999782,0.000660733
-4.148113774,4.494749819,0,0,0,-0.999999782,0.000660733
-4.648113782,4.494090639,0,0,0,-0.999999783,0.000659184
-5.148113789,4.493429933,0,0,0,-0.999999782,0.000660733
-5.648112271,4.492769228,0,0,0,-0.999999782,0.000660733
-6.148110753,4.492108522,0,0,0,-0.999999782,0.000660733
-6.64811076,4.491447817,0,0,0,-0.999999782,0.000660733
-7.148110767,4.490787111,0,0,0,-0.999999782,0.000660733
-7.648110775,4.490126406,0,0,0,-0.999999782,0.000660733
-8.148110782,4.4894657,0,0,0,-0.999999782,0.000660733
-8.648109264,4.48880652,0,0,0,-0.999999783,0.000659184
-9.148109271,4.488145815,0,0,0,-0.999999782,0.000660733
-9.548109277,4.487616335,0,0,0,-0.999999781,0.000661806
-9.548637231,4.887616341,0,0,0,0.70757325,0.706640004
-9.048637987,4.88827552,0,0,0,0.00065918,0.999999783
-8.548638742,4.8889347,0,0,0,0.00065918,0.999999783
-8.048638735,4.889596931,0,0,0,0.000662231,0.999999781
-7.548638728,4.890259163,0,0,0,0.000662231,0.999999781
-7.04863872,4.890918343,0,0,0,0.000659179,0.999999783
-6.548640238,4.891577522,0,0,0,0.000659181,0.999999783
-6.048641757,4.892239754,0,0,0,0.000662233,0.999999781
-5.548641749,4.892898933,0,0,0,0.000659179,0.999999783
-5.048641742,4.893561165,0,0,0,0.000662231,0.999999781
-4.548641735,4.894220345,0,0,0,0.000659179,0.999999783
-4.048641727,4.894879524,0,0,0,0.000659179,0.999999783
-3.54864172,4.895541756,0,0,0,0.000662231,0.999999781
-3.048644764,4.896203987,0,0,0,0.000662235,0.999999781
-2.548644757,4.896863167,0,0,0,0.000659179,0.999999783
-2.048644749,4.897522347,0,0,0,0.000659179,0.999999783
-1.548644742,4.898181526,0,0,0,0.000659179,0.999999783
-1.04864626,4.898843758,0,0,0,0.000662233,0.999999781
-0.548646253,4.899505989,0,0,0,0.000662231,0.999999781
-0.048646245,4.900165169,0,0,0,0.000659179,0.999999783
0.451352236,4.900824349,0,0,0,0.000659181,0.999999783
0.951352244,4.90148658,0,0,0,0.000662231,0.999999781
1.451352251,4.902148812,0,0,0,0.000662231,0.999999781
1.951352259,4.902807991,0,0,0,0.000659179,0.999999783
2.45135074,4.903467171,0,0,0,0.000659181,0.999999783
2.951350748,4.904126351,0,0,0,0.000659179,0.999999783
3.451350755,4.904788582,0,0,0,0.000662231,0.999999781
3.951349237,4.905450814,0,0,0,0.000662233,0.999999781
4.451349244,4.906109993,0,0,0,0.000659179,0.999999783
4.951349252,4.906769173,0,0,0,0.000659179,0.999999783
5.451349259,4.907431404,0,0,0,0.000662231,0.999999781
5.951349267,4.908090584,0,0,0,0.000659179,0.999999783
6.451349274,4.908752816,0,0,0,0.000662231,0.999999781
6.951349282,4.909411995,0,0,0,0.000659179,0.999999783
7.451346237,4.910071175,0,0,0,0.000659183,0.999999783
7.951346245,4.910733406,0,0,0,0.000662231,0.999999781
8.451346252,4.911395638,0,0,0,0.000662231,0.999999781
8.951343208,4.912054818,0,0,0,0.000659183,0.999999783
9.351343214,4.912582772,0,0,0,0.000659942,0.999999782
9.400684035,5.412646866,0,0,0,0.671493812,0.741010163
8.900818305,5.311987685,0,0,0,-0.995068109,0.099194048
8.400818297,5.311328505,0,0,0,-0.999999783,0.000659184
7.90081829,5.310669325,0,0,0,-0.999999783,0.000659184
7.400818282,5.310007094,0,0,0,-0.999999781,0.000662283
6.900818275,5.309344863,0,0,0,-0.999999781,0.000662283
6.400818267,5.308685683,0,0,0,-0.999999783,0.000659184
5.90081826,5.308026503,0,0,0,-0.999999783,0.000659184
5.400821304,5.307364272,0,0,0,-0.999999781,0.000662283
4.900821297,5.30670204,0,0,0,-0.999999781,0.000662283
4.400821289,5.306042861,0,0,0,-0.999999783,0.000659184
3.900821282,5.305383681,0,0,0,-0.999999783,0.000659184
3.4008228,5.304724501,0,0,0,-0.999999783,0.000659184
2.900822793,5.30406227,0,0,0,-0.999999781,0.000662283
2.400822786,5.303400038,0,0,0,-0.999999781,0.000662283
1.900824304,5.302740859,0,0,0,-0.999999783,0.000659184
1.400824296,5.302081679,0,0,0,-0.999999783,0.000659184
0.900824289,5.301419447,0,0,0,-0.999999781,0.000662283
0.400824282,5.300760268,0,0,0,-0.999999783,0.000659184
-0.0991742,5.300098036,0,0,0,-0.999999781,0.000662283
-0.599174207,5.299438857,0,0,0,-0.999999783,0.000659184
-1.099174215,5.298779677,0,0,0,-0.999999783,0.000659184
-1.599172696,5.298117445,0,0,0,-0.999999781,0.000662283
-2.099172704,5.297455214,0,0,0,-0.999999781,0.000662283
-2.599172711,5.296796034,0,0,0,-0.999999783,0.000659184
-3.099172719,5.296136855,0,0,0,-0.999999783,0.000659184
-3.5991712,5.295477675,0,0,0,-0.999999783,0.000659184
-4.099171208,5.294815443,0,0,0,-0.999999781,0.000662283
-4.599169689,5.294153212,0,0,0,-0.999999781,0.000662283
-5.099169697,5.293494032,0,0,0,-0.999999783,0.000659184
-5.599169704,5.292834853,0,0,0,-0.999999783,0.000659184
-6.099169712,5.292172621,0,0,0,-0.999999781,0.000662283
-6.599169719,5.29151039,0,0,0,-0.999999781,0.000662283
-7.099168201,5.29085121,0,0,0,-0.999999783,0.000659184
-7.599168208,5.29019203,0,0,0,-0.999999783,0.000659184
-8.09916669,5.289532851,0,0,0,-0.999999783,0.000659184
-8.59916746,5.288870619,0,0,0,-0.999999781,0.000662283
-9.099166705,5.288208388,0,0,0,-0.999999781,0.000662283
-9.549165948,5.287616347,0,0,0,-0.999999784,0.000657872
-9.549694666,5.687616353,0,0,0,0.707573924,0.706639329
-9.049694658,5.688275532,0,0,0,0.000659179,0.999999783
-8.549695414,5.688934712,0,0,0,0.00065918,0.999999783
-8.049694643,5.689596943,0,0,0,0.00066223,0.999999781
-7.549696162,5.690259175,0,0,0,0.000662233,0.999999781
-7.049696154,5.690918355,0,0,0,0.000659179,0.999999783
-6.549697673,5.691577534,0,0,0,0.000659181,0.999999783
-6.049697665,5.692239766,0,0,0,0.000662231,0.999999781
-5.549697658,5.692898945,0,0,0,0.000659179,0.999999783
-5.04969765,5.693561177,0,0,0,0.000662231,0.999999781
-4.549697643,5.694220357,0,0,0,0.000659179,0.999999783
-4.049699161,5.694879536,0,0,0,0.000659181,0.999999783
-3.549699154,5.695541768,0,0,0,0.000662231,0.999999781
-3.049700672,5.696203999,0,0,0,0.000662233,0.999999781
-2.549700665,5.696863179,0,0,0,0.000659179,0.999999783
-2.049700657,5.697522359,0,0,0,0.000659179,0.999999783
-1.54970065,5.698181538,0,0,0,0.000659179,0.999999783
-1.049702168,5.69884377,0,0,0,0.000662233,0.999999781
-0.549702161,5.699506001,0,0,0,0.000662231,0.999999781
-0.049702153,5.700165181,0,0,0,0.000659179,0.999999783
0.450296328,5.700824361,0,0,0,0.000659181,0.999999783
0.950296336,5.701486592,0,0,0,0.000662231,0.999999781
1.450296343,5.702148823,0,0,0,0.000662231,0.999999781
1.950296351,5.702808003,0,0,0,0.000659179,0.999999783
2.450294832,5.703467183,0,0,0,0.000659181,0.999999783
2.95029484,5.704126363,0,0,0,0.000659179,0.999999783
3.450294847,5.704788594,0,0,0,0.000662231,0.999999781
3.950293329,5.705450825,0,0,0,0.000662233,0.999999781
4.450293336,5.706110005,0,0,0,0.000659179,0.999999783
4.950293344,5.706769185,0,0,0,0.000659179,0.999999783
5.450293351,5.707431416,0,0,0,0.000662231,0.999999781
5.950293358,5.708090596,0,0,0,0.000659179,0.999999783
6.450293366,5.708752827,0,0,0,0.000662231,0.999999781
6.950293373,5.709412007,0,0,0,0.000659179,0.999999783
7.450290329,5.710071187,0,0,0,0.000659183,0.999999783
7.950290336,5.710733418,0,0,0,0.000662231,0.999999781
