-8.64,5.24,0.0,0.0,0.0,0.337690512439,0.941257200668,True,14.62,22.05,0.0
-8.62,5.24,0.0,0.0,0.0,0.367738219295,0.929929353268,True,0.16,0.0,0.8
-8.6,5.24,0.0,0.0,0.0,0.397529163156,0.917589540285,True,0.16,0.0,0.8
-8.58,5.24,0.0,0.0,0.0,0.42415539625,0.905589421224,True,0.17,0.0,0.8
-8.56,5.24,0.0,0.0,0.0,0.43935144616,0.898315260227,True,0.18,0.0,0.8
-8.54,5.24,0.0,0.0,0.0,0.450999424584,0.892524240021,True,0.19,0.0,0.8
-8.52,5.24,0.0,0.0,0.0,0.461810380804,0.886978676284,True,0.2,0.0,0.8
-8.52,5.24,0.0,0.0,0.0,0.457581580858,0.88916764272,True,0.2,0.0,0.8
-8.5,5.26,0.0,0.0,0.0,0.457581580858,0.88916764272,True,0.22,0.0,0.8
-8.48,5.28,0.0,0.0,0.0,0.457581580858,0.88916764272,True,0.25,0.0,0.8
-8.46,5.3,0.0,0.0,0.0,0.457581580858,0.88916764272,True,0.28,0.0,0.8
-8.44,5.32,0.0,0.0,0.0,0.457581580858,0.88916764272,True,0.31,0.0,0.8
-8.42,5.34,0.0,0.0,0.0,0.457581580858,0.88916764272,True,0.34,0.0,0.8
-8.4,5.36,0.0,0.0,0.0,0.457581580858,0.88916764272,True,0.37,0.0,0.8
-8.38,5.38,0.0,0.0,0.0,0.457581580858,0.88916764272,True,0.39,0.0,0.8
-8.36,5.4,0.0,0.0,0.0,0.457581580858,0.88916764272,True,0.42,0.0,0.8
-8.34,5.42,0.0,0.0,0.0,0.457581580858,0.88916764272,True,0.45,0.0,0.8
-8.32,5.44,0.0,0.0,0.0,0.457581580858,0.88916764272,True,0.46,0.0,0.8
-8.3,5.48,0.0,0.0,0.0,0.4472135955,0.894427191,True,0.49,0.0,0.8
-8.3,5.5,0.0,0.0,0.0,0.433188730489,0.901303236307,True,0.49,0.0,0.8
-8.3,5.52,0.0,0.0,0.0,0.419732998408,0.907647624383,True,0.49,0.0,0.8
-8.3,5.54,0.0,0.0,0.0,0.394493686949,0.91889865108,True,0.49,0.0,0.8
-8.3,5.56,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.49,0.0,0.8
-8.28,5.6,0.0,0.0,0.0,0.370167067751,0.928965199538,True,0.5,0.0,0.8
-8.28,5.6,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.5,0.0,0.8
-8.26,5.62,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.53,0.0,0.8
-8.24,5.64,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.55,0.0,0.8
-8.22,5.66,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.58,0.05,0.8
-8.2,5.68,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.55,0.06,0.8
-8.18,5.7,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.51,0.05,0.8
-8.16,5.72,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.48,0.03,0.8
-8.14,5.74,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.46,0.04,0.8
-8.12,5.76,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.43,0.09,0.8
-8.1,5.78,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.36,0.0,0.8
-8.08,5.8,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.38,0.0,0.8
-8.06,5.82,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.41,0.0,0.8
-8.04,5.84,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.44,0.0,0.8
-8.02,5.86,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.47,0.0,0.8
-8.0,5.88,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.47,0.02,0.8
-7.98,5.9,0.0,0.0,0.0,0.359488679152,0.933149446531,True,0.48,0.02,0.8
-7.96,5.92,0.0,0.0,0.0,0.358263767183,0.93362041169,True,0.48,0.02,0.8
-7.92,5.94,0.0,0.0,0.0,0.370167067751,0.928965199538,True,0.5,0.04,0.8
-7.92,5.94,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.45,0.01,0.8
-7.9,5.96,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.46,0.02,0.8
-7.88,5.98,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.46,0.01,0.8
-7.86,6.0,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.47,0.02,0.8
-7.84,6.02,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.47,0.02,0.8
-7.82,6.04,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.48,0.04,0.8
-7.8,6.06,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.46,0.03,0.8
-7.78,6.08,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.45,0.07,0.8
-7.76,6.1,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.39,0.03,0.8
-7.74,6.12,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.37,0.08,0.8
-7.72,6.14,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.3,0.0,0.8
-7.7,6.16,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.33,0.0,0.8
-7.68,6.18,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.35,0.0,0.8
-7.66,6.2,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.38,0.0,0.8
-7.64,6.22,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.41,0.0,0.8
-7.62,6.24,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.44,0.02,0.8
-7.6,6.26,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.43,0.02,0.8
-7.56,6.28,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.45,0.02,0.8
-7.56,6.28,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.42,0.02,0.8
-7.54,6.3,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.42,0.02,0.8
-7.52,6.32,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.42,0.02,0.8
-7.5,6.34,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.42,0.02,0.8
-7.48,6.36,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.42,0.02,0.8
-7.46,6.38,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.42,0.02,0.8
-7.44,6.4,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.42,0.05,0.8
-7.42,6.42,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.39,0.03,0.8
-7.4,6.44,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.38,0.03,0.8
-7.38,6.46,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.37,0.06,0.8
-7.36,6.48,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.32,0.0,0.8
-7.34,6.5,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.35,0.0,0.8
-7.32,6.52,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.38,0.0,0.8
-7.3,6.54,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.4,0.04,0.8
-7.28,6.56,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.38,0.07,0.8
-7.26,6.58,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.33,0.0,0.8
-7.24,6.6,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.36,0.0,0.8
-7.22,6.62,0.0,0.0,0.0,0.370167067751,0.928965199538,True,0.38,0.0,0.8
-7.2,6.64,0.0,0.0,0.0,0.370167067751,0.928965199538,True,0.41,0.0,0.8
-7.2,6.64,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.41,0.02,0.8
-7.18,6.66,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.41,0.02,0.8
-7.16,6.68,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.4,0.05,0.8
-7.14,6.7,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.37,0.0,0.8
-7.12,6.72,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.4,0.0,0.8
-7.1,6.74,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.43,0.0,0.8
-7.08,6.76,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.46,0.06,0.8
-7.06,6.78,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.42,0.05,0.8
-7.04,6.8,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.39,0.09,0.8
-7.02,6.82,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.31,0.0,0.8
-7.0,6.84,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.34,0.0,0.8
-6.98,6.86,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.36,0.0,0.8
-6.96,6.88,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.39,0.0,0.8
-6.94,6.9,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.42,0.03,0.8
-6.92,6.92,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.4,0.04,0.8
-6.9,6.94,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.39,0.03,0.8
-6.88,6.96,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.37,0.03,0.8
-6.84,6.98,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.36,0.08,0.8
-6.84,6.98,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.27,0.0,0.8
-6.82,7.0,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.3,0.0,0.8
-6.8,7.02,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.33,0.0,0.8
-6.78,7.04,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.35,0.0,0.8
-6.76,7.06,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.38,0.0,0.8
-6.74,7.08,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.41,0.0,0.8
-6.72,7.1,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.44,0.0,0.8
-6.7,7.12,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.46,0.03,0.8
-6.68,7.14,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.46,0.02,0.8
-6.66,7.16,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.46,0.05,0.8
-6.64,7.18,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.42,0.05,0.8
-6.62,7.2,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.38,0.06,0.8
-6.6,7.22,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.33,0.03,0.8
-6.58,7.24,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.31,0.06,0.8
-6.56,7.26,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.26,0.07,0.8
-6.54,7.28,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.21,0.0,0.8
-6.52,7.3,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.24,0.0,0.8
-6.5,7.32,0.0,0.0,0.0,0.370167067751,0.928965199538,True,0.27,0.0,0.8
-6.48,7.34,0.0,0.0,0.0,0.370167067751,0.928965199538,True,0.29,0.0,0.8
-6.48,7.34,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.29,0.0,0.8
-6.46,7.36,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.32,0.0,0.8
-6.44,7.38,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.35,0.0,0.8
-6.42,7.4,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.38,0.0,0.8
-6.4,7.42,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.4,0.0,0.8
-6.38,7.44,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.43,0.0,0.8
-6.36,7.46,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.46,0.04,0.8
-6.34,7.48,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.45,0.04,0.8
-6.32,7.5,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.43,0.06,0.8
-6.3,7.52,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.38,0.09,0.8
-6.28,7.54,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.24,0.0,0.8
-6.26,7.56,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.27,0.0,0.8
-6.24,7.58,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.3,0.0,0.8
-6.22,7.6,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.33,0.03,0.8
-6.2,7.62,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.31,0.03,0.8
-6.18,7.64,0.0,0.0,0.0,0.359488679152,0.933149446531,True,0.3,0.03,0.8
-6.16,7.66,0.0,0.0,0.0,0.358263767183,0.93362041169,True,0.29,0.03,0.8
-6.12,7.68,0.0,0.0,0.0,0.370167067751,0.928965199538,True,0.29,0.07,0.8
-6.12,7.68,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.21,0.0,0.8
-6.1,7.7,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.23,0.0,0.8
-6.08,7.72,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.26,0.0,0.8
-6.06,7.74,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.29,0.0,0.8
-6.04,7.76,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.32,0.0,0.8
-6.02,7.78,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.34,0.0,0.8
-6.0,7.8,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.37,0.0,0.8
-5.98,7.82,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.4,0.0,0.8
-5.96,7.84,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.43,0.0,0.8
-5.94,7.86,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.46,0.0,0.8
-5.92,7.88,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.48,0.0,0.8
-5.9,7.9,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.51,0.08,0.8
-5.88,7.92,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.45,0.04,0.8
-5.86,7.94,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.41,0.04,0.8
-5.84,7.96,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.38,0.07,0.8
-5.82,7.98,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.33,0.07,0.8
-5.8,8.0,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.26,0.0,0.8
-5.76,8.02,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.3,0.0,0.8
-5.76,8.02,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.3,0.0,0.8
-5.74,8.04,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.33,0.0,0.8
-5.72,8.06,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.36,0.0,0.8
-5.7,8.08,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.38,0.0,0.8
-5.68,8.1,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.41,0.0,0.8
-5.66,8.12,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.44,0.0,0.8
-5.64,8.14,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.47,0.0,0.8
-5.62,8.16,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.49,0.08,0.8
-5.6,8.18,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.43,0.04,0.8
-5.58,8.2,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.4,0.04,0.8
-5.56,8.22,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.37,0.04,0.8
-5.54,8.24,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.34,0.04,0.8
-5.52,8.26,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.31,0.04,0.8
-5.5,8.28,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.28,0.04,0.8
-5.48,8.3,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.24,0.07,0.8
-5.46,8.32,0.0,0.0,0.0,0.382683432365,0.923879532511,True,0.18,0.0,0.8
-5.44,8.34,0.0,0.0,0.0,0.370810306225,0.928708628579,True,0.19,0.0,0.8
-5.42,8.36,0.0,0.0,0.0,0.370167067751,0.928965199538,True,0.21,0.0,0.8
-5.4,8.38,0.0,0.0,0.0,0.356902428175,0.934141668465,True,0.24,0.0,0.8
-5.4,8.38,0.0,0.0,0.0,0.345007740667,0.938599839591,True,0.24,0.0,0.8
-5.38,8.4,0.0,0.0,0.0,0.331006941436,0.94362831916,True,0.27,0.0,0.8
-5.36,8.42,0.0,0.0,0.0,0.316227766017,0.948683298051,True,0.3,0.0,0.8
-5.34,8.44,0.0,0.0,0.0,0.300639384879,0.953737888657,True,0.32,0.0,0.8
-5.32,8.46,0.0,0.0,0.0,0.28421504508,0.958760558299,True,0.35,0.0,0.8
-5.3,8.48,0.0,0.0,0.0,0.266933581896,0.963714928211,True,0.38,0.07,0.8
-5.28,8.5,0.0,0.0,0.0,0.248781119986,0.968559731941,True,0.33,0.04,0.8
-5.26,8.52,0.0,0.0,0.0,0.229752920547,0.973248989468,True,0.3,0.09,0.8
-5.24,8.54,0.0,0.0,0.0,0.20985530113,0.977732454503,True,0.22,0.03,0.8
-5.22,8.56,0.0,0.0,0.0,0.189107521155,0.981956386731,True,0.21,0.07,0.8
-5.2,8.58,0.0,0.0,0.0,0.167543492315,0.985864685534,True,0.16,0.0,0.8
-5.18,8.6,0.0,0.0,0.0,0.145213144685,0.989400395497,True,0.17,0.0,0.8
-5.16,8.62,0.0,0.0,0.0,0.122183263696,0.992507556683,True,0.17,0.0,0.8
-5.14,8.64,0.0,0.0,0.0,0.0985376179666,0.995133326668,True,0.17,0.02,0.8
-5.12,8.66,0.0,0.0,0.0,0.0743762298443,0.997230252466,True,0.17,0.02,0.8
-5.1,8.68,0.0,0.0,0.0,0.0498137018802,0.998758526925,True,0.18,0.1,0.0
-5.08,8.7,0.0,0.0,0.0,0.0249766002706,0.999688036059,True,0.14,0.0,0.8
-5.04,8.72,0.0,0.0,0.0,0.0,1.0,True,0.16,0.0,0.8
-5.04,8.72,0.0,0.0,0.0,0.0,1.0,True,0.15,0.0,0.8
-5.02,8.72,0.0,0.0,0.0,0.0,1.0,True,0.15,0.0,0.8
-5.0,8.72,0.0,0.0,0.0,0.0,1.0,True,0.14,0.0,0.8
-4.98,8.72,0.0,0.0,0.0,0.0,1.0,True,0.13,0.0,0.8
-4.96,8.72,0.0,0.0,0.0,0.0,1.0,True,0.13,0.0,0.8
-4.94,8.72,0.0,0.0,0.0,0.0227096872469,0.999742101797,True,0.13,0.0,0.8
-4.92,8.72,0.0,0.0,0.0,0.0227096872469,0.999742101797,True,0.13,0.0,0.8
-4.9,8.72,0.0,0.0,0.0,0.0227096872469,0.999742101797,True,0.13,0.0,0.8
-4.88,8.72,0.0,0.0,0.0,0.0227096872469,0.999742101797,True,0.14,0.0,0.8
-4.86,8.72,0.0,0.0,0.0,0.0227096872469,0.999742101797,True,0.15,0.0,0.8
-4.84,8.72,0.0,0.0,0.0,0.0227096872469,0.999742101797,True,0.16,0.0,0.8
